material,actual_log,predicted_log,actual_rate,predicted_rate
Na(Bi0.08Ta0.92)O3,1.7743709598499167,2.298073,59.480000000000004,198.6429
Au,3.346352974450639,3.3855562,2220.000000000001,2429.7197
nano-CN5,3.520614521878236,2.9741042,3315.9999999999995,942.11554
BCN,1.8325089127062364,2.5115795,68.00000000000001,324.77267
BCN,2.7573960287930244,2.5115795,572.0000000000002,324.77267
NiCoP21,5.2552725051033065,4.7803416,180000.00000000015,60303.375
WS2,1.7723217067229198,2.9331658,59.2,857.36505
WS2,1.9268567089496924,2.9331658,84.50000000000001,857.36505
WS2,2.2990712600274095,2.9331658,199.09999999999997,857.36505
WS2,1.5224442335063197,2.7831647,33.29999999999999,606.9665
CdS/Cu2S-30,4.158362492095249,3.4126277,14399.999999999989,2585.995
Ru,1.2253092817258628,2.133213,16.8,135.89798
CdS/WO3−x-5,2.8976270912904414,2.7570982,789.9999999999999,571.60785
Zn,3.16761267272753,2.4326828,1471.0000000000005,270.82126
Ni(OH)2-Zn0.25Cd0.75S,3.5768018958289125,3.5285115,3773.9999999999995,3376.8481
BTPF,3.5705429398818973,2.6508448,3719.999999999998,447.55334
Bi2(CrO4)3,1.945665499432134,1.4792715,88.23999999999998,30.148905
CoMoS2,2.835056101720116,3.3325653,683.9999999999999,2150.628
Pt/g-C3N4,2.7234556720351857,2.3841395,528.9999999999999,242.18071
Pt/g-C3N4,2.6009728956867484,2.3841395,399.00000000000017,242.18071
Pt/g-C3N4-550,2.741939077729199,2.3841395,552.0000000000001,242.18071
CaIn2S4,1.4902394852462872,2.7405186,30.919999999999995,550.19745
CdS/Pt,4.537819095073274,3.9619157,34500.00000000002,9160.428
Ti/Zn,2.9370161074648142,3.0022523,865.0,1005.19965
Pt/g-C3N4,3.1078880251827985,2.8174663,1281.9999999999995,656.85004
SS-SrTiO3,2.0569048513364727,3.2280815,114.00000000000003,1690.758
SS-SrTiO3,3.5561818466529114,3.2280815,3599.0000000000014,1690.758
SS-SrTiO3,2.513217600067939,3.2280815,325.99999999999994,1690.758
BPQDs/g-C3N4,2.432969290874406,2.6885633,271.00000000000006,488.16132
Au,4.451786435524291,2.9585865,28300.000000000025,909.04724
Au,4.553883026643875,2.9192657,35800.000000000015,830.3587
ACN,2.079904467666721,2.5136433,120.20000000000005,326.31967
ACN,2.414137362184477,2.9741042,259.5000000000001,942.11554
C3N4 CN,3.2013971243204513,2.6988904,1589.9999999999993,499.90842
BCN,2.5558196830611912,2.3925467,359.6000000000001,246.91454
ACN,1.4116197059632303,2.639171,25.800000000000008,435.6833
CdLa2S4,4.048535023129749,3.2811396,11182.399999999994,1910.4673
CdLa2S4,2.920123326290724,3.2811396,832.0000000000001,1910.4673
CTF-1,1.380211241711606,1.8531139,23.999999999999993,71.304
CTF-1,1.8195439355418688,1.885035,66.00000000000001,76.74234
CdS/Pt,0.5289167002776547,3.7526689,3.38,5658.077
PtO,2.832508912706236,2.432413,679.9999999999998,270.65314
PtO,2.255272505103306,2.432413,179.99999999999997,270.65314
BCN,1.2586372827240764,2.4655702,18.139999999999997,292.12598
BCN,2.5614949337948287,2.4655702,364.3299999999999,292.12598
EtOH:H2O,4.385606273598312,2.9782152,24299.999999999996,951.076
Zn-In-S,0.6551384348113821,2.085927,4.52,121.87848
CdLa2S4,3.3979400086720375,3.2811396,2499.9999999999995,1910.4673
Au,2.7788744720027396,3.3330052,601.0000000000001,2152.8074
C/Ti3 +-TiO2,3.2182728535714475,2.817588,1653.0000000000002,657.03436
Mn2O3,1.404149249209695,2.3766768,25.359999999999992,238.05472
Au,2.656098202012832,3.0497806,453.0,1121.4518
Bi0.2In0.8TaO4,0.5210072524086039,0.6048211,3.3189999999999995,4.0255117
Na2SO4/Na2S,3.3170181010481117,3.3317466,2075.000000000001,2146.5774
HMF,-0.958607314841775,3.1331189,0.11,1358.6853
ZIS @ NM,4.430625318642974,2.3837562,26954.130000000012,241.96701
KTaO3,0.6989700043360189,1.9557809,5.000000000000001,90.31937
Pd,4.823865309324511,3.2116442,66660.00000000003,1627.9617
HCHO,1.3010299956639813,2.2019877,20.000000000000004,159.21637
HCHO,4.481155870828035,2.2019877,30279.999999999975,159.21637
Cd0.9Zn0.1S,3.9444826721501687,3.001042,8800.000000000002,1002.4019
CdS/Bi2S3,3.285557309007774,2.5669127,1930.0000000000005,368.90338
ZZ3,4.3666843891789435,2.7044737,23263.999999999985,506.3767
C,4.2841599203986815,1.546736,19238.00000000001,35.215675
Au/TiO2,3.1422642911700223,2.181928,1387.6000000000001,152.02951
LaFeO3,3.520483532740792,2.3964162,3315.0,249.12436
LaFeO3,3.04766419460156,2.3964162,1116.0,249.12436
CN-N,2.678518379040114,2.6415668,477.0,438.09344
Pt–TiO2,3.278753600952829,3.1793318,1899.9999999999995,1511.2343
Pt–TiO2,3.0666985504229953,3.1793318,1166.0,1511.2343
g TiO2,3.436162647040756,2.9741042,2730.0,942.11554
Au/TiO2,2.630427875025024,3.282627,427.00000000000017,1917.0221
Au,2.305351369446624,3.1039412,202.00000000000006,1270.4021
Cd0.5Zn0.5S @ C3N4,4.049218022670182,3.0831418,11200.00000000001,1210.9934
Cd0.5Zn0.5S @ C3N4,3.8674674878590514,3.0831418,7369.999999999998,1210.9934
Cd0.5Zn0.5S @ C3N4,3.7075701760979363,3.0831418,5099.999999999999,1210.9934
FCN-3,3.6989700043360187,2.7682219,4999.999999999999,586.4376
BCN,1.4913616938342726,2.5271223,30.999999999999996,336.60632
NTSG,3.859738566197147,3.1153607,7240.000000000003,1304.2496
Pt/CdS/ZnO,4.346352974450639,3.175752,22200.00000000001,1498.8284
MIL-125(Ti),3.9395192526186187,2.8102129,8700.000000000004,645.9707
C @ TiO2−x/CNNS,2.6203442997544935,2.9741042,417.20000000000016,942.11554
C,3.2626717406999144,1.1359336,1830.93,13.675199
Pt/TiO2–ZnO,3.3324384599156054,2.4782794,2150.0000000000005,300.80103
Pt/TiO2–ZnO,2.9618954736678504,2.4782794,916.0000000000001,300.80103
Pt/TiO2–ZnO,3.118264726089479,2.4782794,1312.9999999999993,300.80103
Pt/TiO2–ZnO,3.252610340567373,2.4782794,1789.0000000000007,300.80103
Fe2 +,0.2013971243204515,2.3613133,1.59,229.7806
Au,4.514547752660286,3.6517353,32700.000000000025,4484.7197
Ni1/CdS,5.799409479615127,3.6446564,630100.0000000002,4412.2124
Ni1/CdS,5.514149134475438,3.8706932,326700.0000000002,7424.9443
Na2S/Na2SO3,5.266936911159173,2.910795,184900.0000000001,814.31976
LaCo0.6Cu0.4O3,2.322219294733919,2.260847,209.99999999999991,182.32536
H +/H2,2.311753861055754,3.1180944,204.99999999999994,1312.4852
H +/H2,3.230448921378274,3.1180944,1700.0000000000007,1312.4852
MoS2-1.12,2.493151217795686,3.1782947,311.28,1507.6296
Ni2P2O7/g-C3N4,2.315970345456918,2.8174663,207.00000000000003,656.85004
Ni2P2O7/g-C3N4,1.6127838567197355,2.8174663,40.99999999999999,656.85004
Pt/g-C3N4,2.499687082618404,3.1088817,316.00000000000006,1284.9366
Pt/g-C3N4,2.387389826338729,3.1088817,243.9999999999999,1284.9366
MgAl,3.2579184503140586,2.9512017,1811.0000000000007,893.7204
Ru,3.473778834646725,2.3940873,2977.000000000001,247.79202
Ru,3.4771212547196626,2.3940873,3000.000000000001,247.79202
Ru,4.0,2.3940873,10000.0,247.79202
Au/TiO2,4.514547752660286,2.630753,32700.000000000025,427.31982
Ni0,4.342422680822207,3.869486,22000.00000000002,7404.3354
Cu2O,2.9339931638312424,1.558431,859.0000000000002,36.176872
LaFeO3,2.146128035678238,2.2131221,140.00000000000006,163.35112
Pt/N-TiO2/SrTiO3-TiO2,3.5456781497920256,3.1208904,3513.0,1320.9622
BCN,2.791129000727286,2.355251,618.1999999999998,226.5954
Cd0.62Zn0.16S,3.296072566359835,3.1289308,1977.2999999999997,1345.646
Cd0.62Zn0.16S,4.212720154417842,2.6759021,16319.99999999999,474.13513
Au,4.021189299069938,3.0025597,10500.000000000005,1005.91125
BCN,3.432279641645456,2.6210814,2705.7000000000007,417.90863
Pd/TiO2,1.6117233080073419,2.9894001,40.900000000000006,975.88837
K2La2Ti3O10,1.6253124509616739,2.0074956,42.2,101.74091
K2La2Ti3O10,1.9822712330395684,2.0074956,96.0,101.74091
MoNi @ MoO2,2.4313637641589874,2.7372549,270.00000000000006,546.0782
Cu/g-C3N4,1.3010299956639813,2.7809129,20.000000000000004,603.82745
eosin-Y,3.733999286538387,3.5636363,5420.000000000002,3661.3083
CdS @ Zn-C,3.8195439355418688,2.8988671,6600.000000000002,792.2589
CdS @ C,3.342422680822206,2.889848,2199.9999999999995,775.9755
Ag @ TiO2,2.7258299903205803,3.2418072,531.9,1745.0474
Au/TiO2,3.7975791236363117,3.3025672,6274.500000000003,2007.0918
HCHO,0.8129133566428556,3.289526,6.5,1947.7177
RGO-Cd0.60Zn0.40S,3.1883096301940044,3.106395,1542.8000000000004,1277.6002
K2La2Ti3O10,3.322219294733919,1.7204357,2099.999999999999,52.53343
Cd0.9Zn0.1S(en),2.9456654994321343,2.9094722,882.4000000000002,811.8433
MgZrO3,3.3218054838575393,2.5025003,2098.000000000001,318.0536
MgZrO3,3.5129510799724906,2.5025003,3258.0,318.0536
Ce4 +/3 +:MgZrO3,2.1702617153949575,2.8254366,148.00000000000003,669.0162
CdS-OH,1.130333768495006,3.4131465,13.5,2589.086
graphene @ ZnS,3.2764618041732443,2.5474696,1890.0000000000007,352.7521
Mo-S-P-15,4.042815627041964,2.5873535,11036.10000000001,386.68158
BCN,1.7678976160180906,2.5271223,58.599999999999994,336.60632
BCN,3.0356698346516806,2.5271223,1085.6,336.60632
Ru,3.583198773968623,2.4365952,3830.000000000001,273.27203
Ru,3.8305886686851442,2.4365952,6769.999999999999,273.27203
CuFe2O4,3.2355284469075487,2.4475226,1719.999999999999,280.23517
Au,1.911690158753861,2.9403863,81.59999999999998,871.73865
Au,2.353723937588949,2.9403863,225.80000000000004,871.73865
M60T6PS2,3.561101383649056,2.5548847,3639.9999999999995,358.82663
Ni:Pd,3.7041505168397992,3.0733702,5060.000000000001,1184.0504
Pd,3.8494194137968996,2.9744875,7070.000000000003,942.9476
MIL-125(Ti),3.6483600109809315,3.1298544,4449.999999999999,1348.5109
Pd,3.661812685537261,2.9744875,4589.999999999998,942.9476
Ti,3.0086001717619175,2.7692504,1019.9999999999999,587.8281
In–Ni–Ta–O–N,1.795184589682424,2.1020372,62.399999999999984,126.48447
Fe/TiO2,2.394801777162711,2.5324574,248.19999999999987,340.76688
CN-,2.9964678902617172,3.0580413,991.9,1142.9872
CN-,2.1883659260631485,3.0580413,154.30000000000007,1142.9872
ACN,3.3664229572259727,2.8135304,2325.0,650.9242
NTACN-5,3.5251744278352715,2.8135304,3350.9999999999995,650.9242
NTACN,3.916559219301114,2.8135304,8252.000000000002,650.9242
3NRCNNT,3.4656653484253304,2.8041277,2921.9000000000005,636.9828
BaTiO3,1.9637878273455553,2.4203613,92.00000000000001,263.2457
BaTiO3,1.255272505103306,2.35324,17.999999999999996,225.54854
Zn0.67Cd0.33S,3.8254261177678233,3.2051296,6690.000000000003,1603.724
Zn0.4Cd0.6S,3.558708570533166,3.4301915,3620.000000000001,2692.7222
Zn0.6Cd0.4S,3.754348335711019,3.1651318,5679.999999999999,1462.621
P25-TiO2,3.2833012287035497,3.166452,1920.0000000000002,1467.0737
PbTiO3/CdS,2.6027109449575576,2.751325,400.6000000000002,564.05945
PbTiO3/CdS,2.928907690243953,2.751325,849.0000000000002,564.05945
PbTiO3/CdS,1.9951962915971795,2.751325,98.90000000000002,564.05945
Sr2 +,2.6021685513789974,2.9021819,400.1000000000002,798.3289
TGO,1.4265112613645752,2.3863652,26.699999999999996,243.425
C-TiO2,0.07918124604762482,2.6446874,1.2,441.25275
C-TiO2,0.17609125905568124,2.6446874,1.5,441.25275
ZnS @ g-C3N4/TiO2,2.661812685537261,2.4642844,458.9999999999998,291.2624
ZnS @ g-C3N4/TiO2,2.3364597338485296,2.4642844,217.00000000000003,291.2624
ZnS @ g-C3N4/TiO2,1.9637878273455553,2.4642844,92.00000000000001,291.2624
g-C3N4/CNCNT,3.082066934285113,2.7659457,1208.0,583.3721
NiB,2.666892211066536,2.8029306,464.3999999999998,635.2294
Co3O4,1.4668676203541096,2.812841,29.300000000000008,649.8916
Co3O4,3.134527717797338,2.812841,1363.0999999999995,649.8916
Co3O4,1.3424226808222062,2.812841,21.999999999999996,649.8916
methyl orange,3.274619619091238,2.9741042,1882.0000000000005,942.11554
Nd2O3/LaNaTaO3,2.290034611362518,1.996613,194.99999999999991,99.22315
Nd2O3/LaNaTaO3,-0.8632794328435932,1.996613,0.137,99.22315
C,4.264345507050092,2.4045076,18379.99999999999,253.80936
UCN,2.658259494054264,2.981799,455.25999999999976,958.9565
UCN,3.735817588540431,2.981799,5442.740000000002,958.9565
NiSe/CdS,4.059184617631371,3.9207695,11459.999999999996,8332.388
NiSe/CdS,3.2833012287035497,3.9207695,1920.0000000000002,8332.388
WS2/graphitic carbon nitride,3.069853021113625,3.106395,1174.5000000000005,1277.6002
Ti3 +,0.7075701760979364,2.501232,5.1000000000000005,317.12604
NiS2,2.854809895453033,3.2420473,715.8300000000004,1746.0123
NiS2,2.5631487110958586,3.2420473,365.72,1746.0123
NiS2,2.7410018163078265,3.2420473,550.8100000000001,1746.0123
NiS2,2.7324741772811936,3.2420473,540.1,1746.0123
Ag/N-TiO2,3.6720978579357175,2.9057076,4700.000000000001,804.83636
CuFe2O4,2.526339277389844,3.1584501,336.00000000000006,1440.2906
CTP-10,3.041392685158225,2.98942,1099.9999999999998,975.93286
Au,1.271609301378832,3.0226743,18.69,1053.5966
amTiO2,2.7403626894942437,2.6794639,549.9999999999998,478.03958
Ni/CdS,4.303196057420489,3.945693,20099.99999999999,8824.559
C,4.770852011642144,1.5767113,58999.99999999994,37.732124
C,3.4409090820652177,0.9184522,2760.0,8.288047
Ru,2.582971929104806,2.4430869,382.8000000000001,277.38748
BO-C3N4,3.9890491564382202,2.3998926,9750.999999999998,251.12651
BO-C3N4-0,3.5968169359155904,2.7244608,3951.9999999999986,530.22577
MoSe2,4.615213334801359,2.678276,41230.00000000004,476.73392
3P-B,2.7687120803776635,2.7185795,587.0999999999998,523.09375
3P-B,2.1024337056813365,2.7185795,126.60000000000005,523.09375
BCN,4.141136090120739,2.6765053,13839.999999999993,474.79413
BCN,2.720572720364261,2.7037091,525.4999999999999,505.486
BCN,1.8318697742805017,2.6765053,67.9,474.79413
S2−,2.255272505103306,2.8918912,179.99999999999997,779.6349
CuFe2O4,3.2355284469075487,2.6779256,1719.999999999999,476.34937
CuFe2O4,2.9542425094393248,2.6779256,899.9999999999998,476.34937
carbon nitride/melon,2.3010299956639813,2.3069458,200.00000000000003,202.74297
PbS,3.1099158630237933,2.6949508,1288.0,495.39407
Au/TiO2,4.198657086954422,2.9815695,15799.999999999984,958.45013
Pt–TiO2,4.531478917042255,3.5926917,34000.000000000015,3914.6384
SiOC/g-C3N4,3.0086001717619175,2.9741042,1019.9999999999999,942.11554
Au,3.5440680443502757,2.9297326,3500.0000000000005,850.6141
Au,3.5285310606354114,2.9297326,3376.9999999999995,850.6141
Au,3.5918434112247843,2.9297326,3906.999999999999,850.6141
Au,3.5993371329924893,2.9297326,3975.0000000000014,850.6141
Co0.2Cd0.8S,4.283301228703549,3.8502414,19199.99999999998,7083.3945
Ta3N5/STON,1.4154741681092358,2.1905873,26.03,155.09125
Fe2P,5.342422680822207,3.6378138,220000.0000000002,4343.2397
Co3O4,3.889693791444185,3.0880485,7756.999999999997,1224.7528
Co3O4,2.954724790979063,2.848456,900.9999999999997,705.4332
Au,2.5403294747908736,3.9478772,346.9999999999999,8869.051
Au-Fe2O3/TiO2,2.7708520116421442,2.767811,590.0,585.8832
AgGaS2,2.887617300335736,2.8405607,771.9999999999997,692.72473
AgGaS2,2.100370545117563,2.8405607,126.00000000000001,692.72473
AgGaS2,1.845098040014257,2.8405607,70.00000000000001,692.72473
OMBT,4.0,2.9741042,10000.0,942.11554
Pt/TiO2-ZnO,3.3324384599156054,2.9502394,2150.0000000000005,891.74243
WS2,0.3424226808222063,3.0409286,2.2,1098.8251
Cd0.65Zn0.35S,3.716003343634799,3.5242345,5199.999999999998,3343.7556
Cd0.65Zn0.35S,3.662757831681574,3.2668378,4599.999999999998,1848.5782
Au,2.504198918539445,2.941534,319.3000000000001,874.04553
CoTi-2.9im,3.093421685162235,2.7051308,1240.0000000000002,507.14343
Co3 +-phosphate,0.38021124171160603,2.7821617,2.4,605.5663
Y2GaSbO7,0.7403626894942439,2.1226592,5.5,132.63533
In(OH)3,3.385606273598312,2.8326383,2429.9999999999995,680.2026
In(OH)3,2.806179973983887,2.8326383,639.9999999999999,680.2026
InxCu1-x)2S3,3.814647069451856,2.3837562,6526.000000000001,241.96701
CdLa2S4,2.9030899869919438,3.0980163,800.0000000000003,1253.1881
CdLa2S4,3.3979400086720375,2.9083104,2499.9999999999995,809.6744
CdLa2S4,3.113943352306837,3.0980163,1300.0000000000005,1253.1881
NiS2,3.278753600952829,3.2400844,1899.9999999999995,1738.1387
CdLa2S4,3.361727836017593,3.0980163,2300.000000000001,1253.1881
NaTa1−xCrxO3,3.166578109919652,2.7926388,1467.4999999999995,620.35284
Au,3.2645817292380777,3.0861194,1839.0000000000007,1219.3248
Au/TiO2,2.622214022966295,2.357772,418.99999999999983,227.91458
20CBZTO,3.168202746842631,2.5434568,1472.9999999999995,349.50775
mpg-C3N4,3.777049641735297,2.9741042,5984.8,942.11554
CdLa2S4,2.891648943870559,3.22719,779.1999999999998,1687.2911
Ti3 +-TiO2,2.4626974081017172,3.010189,290.2000000000001,1023.7385
CdIn2S4/ZnIn2S4,2.8920946026904804,2.9941096,779.9999999999999,986.5285
CdIn2S4/ZnIn2S4,3.012837224705172,2.9941096,1029.9999999999995,986.5285
CdIn2S4/ZnIn2S4,3.921686475483602,2.9941096,8350.0,986.5285
melamine,1.5654936298688624,2.8618946,36.77,727.6032
Bi/TiO2,3.672836454171397,2.2537217,4708.000000000001,179.3584
Cu2O,0.2041199826559248,1.8287214,1.6,67.409546
Pt/CdS/ZnO,3.6127838567197355,3.1958568,4100.0,1569.8452
Pt/CdS/ZnO,3.7323937598229686,3.1958568,5400.000000000001,1569.8452
CT,4.408239965311849,3.4549124,25599.999999999975,2850.4434
TiO2 @ MoS2,3.0,3.0989356,1000.0,1255.8438
TiO2-CdS,3.2576785748691846,3.2030962,1810.0000000000002,1596.2325
Au,2.255272505103306,2.6752362,179.99999999999997,473.4087
BaBiO3,1.6127838567197355,2.1945488,40.99999999999999,156.51244
Na2S/Na2SO3,3.886490725172482,2.6926992,7699.999999999999,492.83234
TaON @ Ta2O5,1.595606434865603,1.4998314,39.40999999999999,31.610506
{[CuICuII2-(DCTP)2]NO3 · 1.5DMF },1.505149978319906,3.0170476,32.00000000000001,1040.0343
Au/g-C3N4-P25,2.403120521175818,2.7703817,253.00000000000003,589.3614
Pt/CIS,2.6866362692622934,2.6487381,486.0,445.38763
Pd/TiO2,4.471291711058939,3.8097103,29600.00000000001,6452.2363
2Au/0.6rGO/g-C3N4,2.505149978319906,3.171806,319.9999999999999,1485.2723
0.6rGO/g-C3N4,1.6532125137753437,3.171806,45.00000000000001,1485.2723
ZnWO4,1.7632782110189786,2.8344812,57.98,683.0952
ZnWO4,1.612147838326487,2.8344812,40.940000000000005,683.0952
Ti3 +,2.705007959333336,2.7996762,507.00000000000006,630.48706
Ca-Ag,2.342422680822206,2.9255583,219.99999999999997,842.47754
ZIS/CIS–Pt,2.748094953930464,2.8048239,559.88,638.0047
Pd,5.1960102865919495,2.6057057,157039.9999999999,403.37198
CuCNBTNF-20,3.322219294733919,3.0290053,2099.999999999999,1069.0679
CuCNTNF,3.0791812460476247,2.9440594,1199.9999999999995,879.1427
Nb2O5,2.560528309694906,2.0354874,363.51999999999987,108.51441
Co0.5Cd0.5S,3.4955443375464483,3.7125099,3129.9999999999986,5158.339
Co0.5Cd0.5S,3.8000293592441343,3.7125099,6310.0,5158.339
Pt/SrTiO3:Rh,-0.13076828026902382,2.3208144,0.74,209.32176
Mo/CN,1.9068735347220704,2.3891275,80.7,244.97823
Na2S/Na2SO3,2.9871834472201786,2.9557135,970.9200000000003,903.0536
Mo/CN,2.195373754817413,2.590554,156.81,389.54175
indium,3.262213705476417,2.3267791,1829.0,212.21649
copper oxide,3.3322364154914434,2.3267791,2149.0000000000005,212.21649
indium,2.2764618041732443,2.6555555,189.00000000000006,452.43427
indium,3.2392994791268923,2.6555555,1734.999999999999,452.43427
indium,1.9731278535996986,2.6555555,93.99999999999997,452.43427
CIS,3.469822015978163,3.0289316,2950.0,1068.8866
CIS,2.322219294733919,3.227664,209.99999999999991,1689.1335
UiO-66,3.230448921378274,2.753064,1700.0000000000007,566.32263
BCN,2.949390006644913,2.3925467,890.0,246.91454
Au,2.3479151865016914,3.3855562,222.80000000000004,2429.7197
CdS/Ag2S/NiS,4.683947130751513,4.031863,48300.00000000005,10761.263
SnS2/g-C3N4-180,2.967547976218862,2.82749,927.9999999999997,672.187
SnS2/g-C3N4-180,2.5289167002776547,2.82749,337.99999999999994,672.187
In-ZnS,1.6020599913279623,2.861693,39.99999999999999,727.2654
nitrogen,3.394626764272209,2.7853115,2481.0000000000005,609.9742
Ti3 +,2.9928008582808783,2.6961088,983.5600000000003,496.71677
NiO-Ni3N,1.7259116322950483,2.6360881,53.20000000000001,432.60162
BiPO4,2.48572142648158,2.369294,306.00000000000006,234.04207
Pt/g-C3N4,2.387567779417189,3.2006612,244.1000000000001,1587.3079
Pt/g-C3N4,2.3418300569205104,3.2006612,219.70000000000005,1587.3079
LaFeO3,1.2304489213782739,1.8187182,16.999999999999996,65.87463
CuCo7:3,1.0,2.2984989,10.0,198.83777
CuCo,1.887054378050957,2.5398428,77.10000000000001,346.61142
CdS0.75Se0.25,4.318063334962762,3.2712321,20800.00000000002,1867.3776
BCN,1.9894498176666917,2.3528106,97.59999999999998,225.32565
BCN,1.4742162640762553,2.3528106,29.800000000000004,225.32565
Pt©CdS,4.675869955318957,3.973251,47410.00000000003,9402.668
Pt©CdS,4.296006669313672,3.973251,19769.999999999996,9402.668
KTiNbO5,3.5467893516312583,1.9946711,3522.0000000000014,98.78047
Ag/Ag2Ta4O11/g-C3N4,2.403172015492251,2.882492,253.02999999999997,762.943
OCNT,3.737987326333431,2.741087,5470.000000000002,550.91797
CN/TiO2-24,2.7101173651118162,2.5829365,512.9999999999999,382.7688
CN/TiO2-24,2.416640507338281,2.5829365,260.99999999999994,382.7688
BCN,2.9777236052888476,2.714899,949.9999999999997,518.6795
0.4-SBO/P25,3.5024271199844326,2.4720752,3179.999999999999,296.5345
SBO,2.6334684555795866,2.4933474,430.0000000000001,311.42065
0.4-SBO/P25,1.954242509439325,2.4720752,90.00000000000003,296.5345
Ta12,2.895422546039408,3.232981,785.9999999999999,1709.9404
CS0,2.5211380837040362,1.6266541,331.99999999999994,42.330574
ZNOS,3.2730012720637376,3.4062147,1874.9999999999998,2548.0896
Au/TiO2,3.0293837776852097,2.8607602,1070.0000000000002,725.70514
Co3O4,1.5943925503754266,2.980746,39.29999999999999,956.63446
NH2-MIL-125(Ti)/ Pt/g-C3N4,3.0884904701823963,2.8351095,1226.0000000000002,684.0841
Pt/g-C3N4,3.600537294364469,2.9741042,3986.000000000001,942.11554
TiO2nanosheets,3.84248442441157,2.9571524,6958.0,906.0504
TiO2nanosheets,3.868115205327217,2.9571524,7380.999999999997,906.0504
Pd,2.113943352306837,2.9800777,130.00000000000006,955.1636
Pd,2.8750612633917,2.979601,750.0000000000001,954.1154
Pd,2.7993405494535817,2.979601,630.0,954.1154
Pd,3.2227164711475833,2.9800777,1670.0,955.1636
Pd,3.5211380837040362,2.9800777,3319.9999999999995,955.1636
Pd,3.1986570869544226,2.9800777,1580.0,955.1636
Pt/g-C3N4,2.244524511570084,2.5278916,175.60000000000002,337.20316
Pt/g-C3N4,1.307496037913213,2.5278916,20.300000000000004,337.20316
Pt/g-C3N4,1.8068580295188175,2.5278916,64.10000000000001,337.20316
Nb2O5,1.3961993470957363,2.2016113,24.9,159.07841
Pt–TiO2,2.197280558125619,3.2011204,157.49999999999994,1588.987
ReS2,3.48572142648158,3.3998098,3060.000000000001,2510.7866
H2TAPP–TFPT,1.462397997898956,3.1401093,29.0,1380.7318
H2TAPP–TFPT,0.7781512503836436,3.1401093,6.0,1380.7318
ZnCdS/rGO,6.261024833992398,2.9741042,1824000.0000000014,942.11554
B03,1.4082399653118496,1.3247501,25.6,21.122732
CZS-P,4.352182518111363,2.3837562,22500.00000000001,241.96701
CZS-P,3.929418925714293,2.9314606,8500.000000000002,854.00543
CdS:MoS2,4.153509989300837,4.2057343,14239.999999999993,16059.582
CdS:MoS2,4.466393046361356,4.2057343,29268.00000000002,16059.582
CdS:Pt,4.096144981294344,4.1209683,12477.999999999993,13211.993
CdS:Pt,4.734471785398966,4.1209683,54259.00000000005,13211.993
Ag2NCN @ g-C3N4-1,2.7038843655610405,2.7502284,505.6899999999999,562.63715
Ag2NCN @ g-C3N4-1,2.508327674547125,2.7502284,322.3500000000002,562.63715
graphene oxide,3.7403626894942437,2.4138765,5499.999999999997,259.3442
Pd,4.711807229041191,2.4955492,51499.99999999997,313.0035
Pd,4.519827993775719,2.4955492,33100.00000000001,313.0035
Pd,4.184691430817598,2.4491522,15299.999999999987,281.28867
Pd,4.664641975556125,2.4491522,46199.99999999997,281.28867
CdS/Pt,2.6377798293741583,3.5079615,434.2900000000001,3220.7834
rGO/CuI,1.9030899869919435,2.9091508,79.99999999999999,811.24274
Zn0.67Cd0.33S,4.183839037056421,3.1680624,15269.99999999999,1472.5242
Zn0.67Cd0.33S,3.6020599913279625,3.1680624,4000.000000000001,1472.5242
g-C3N4-MoS2-Ni(OH)2,0.8864907251724818,2.6969135,7.699999999999999,497.63794
Pt/g-C3N4,3.062581984228163,2.9741042,1155.0000000000002,942.11554
nitrogen,1.4941545940184429,2.8135304,31.200000000000003,650.9242
CdS/Pt,2.7530618993207936,4.1172185,566.3199999999998,13098.407
CdS/Pt/Mo2C-0.5,3.262170962527444,3.8547125,1828.8200000000002,7156.695
BiPO4,3.0453229787866576,1.9442178,1110.0000000000005,87.94635
CdS-2,3.8692317197309762,2.709204,7400.000000000001,511.92218
SrTa0.91,1.7708520116421442,3.1354446,59.00000000000001,1365.981
Co–P/ZIS,3.8943160626844384,3.106395,7839.999999999999,1277.6002
AuPd/TiO2,2.7209857441537393,3.3708453,526.0000000000002,2348.796
Au/TiO2,2.392696953259666,2.6750557,247.00000000000003,473.212
Ni2P/Ni2 +–Mn0.3Cd0.7S-10,2.1986570869544226,4.076062,158.0,11914.126
Ni2P/Ni2 +–Mn0.3Cd0.7S-10,3.983175072037813,4.076062,9620.000000000005,11914.126
CdMoS4,3.161607546908397,3.7437143,1450.8000000000004,5542.6104
SiC,1.8293037728310249,2.1994996,67.49999999999999,158.30681
SiC,2.003029470553618,2.1994996,100.7,158.30681
Pt–TiO2,5.0024252646779015,3.0284026,100560.00000000004,1067.5852
Pt–TiO2,4.412964271996663,3.0284026,25880.00000000002,1067.5852
dihydroxyacetone,0.8920946026904804,3.5396636,7.799999999999999,3464.6833
TiO2/ZnTe/Au,3.524266268766979,2.8898568,3344.0,775.9913
TiO2–Ti3C2–CoSx,2.9777236052888476,2.8312058,949.9999999999997,677.96277
TiO2/Ti3C2,1.5237464668115646,3.1226683,33.400000000000006,1326.3809
NiO(N1),2.436162647040756,3.2891476,273.0,1946.0215
metal sulfide,3.079904467666721,2.7196372,1202.0000000000005,524.3692
AgGaS2,3.4207806195485655,3.0482516,2635.0000000000005,1117.5105
